ID,ContactTypeID,Title,Comment,Value,IsDeleted,CreatedByID,CreatedDate,ModifiedByID,ModifiedDate
100001,1,System Email,,[email],0,100001,10/1/2021,,
100002,1,Admin Email,,[email],0,100001,10/1/2021,,
100003,1,LindonJ Email,,[email],0,100001,10/1/2021,,
100004,1,JohnK Email,,[email],0,100001,10/1/2021,,
100005,1,FranklinR Email,,[email],0,100001,10/1/2021,,
100006,1,ManagerBill Email,,[email],0,100001,10/1/2021,,
100007,1,ManagerTed Email,,[email],0,100001,10/1/2021,,
100008,1,ManagerSam Email,,[email],0,100001,10/1/2021,,
100009,1,PrinterBill Email,,[email],0,100001,10/1/2021,,
100010,1,PrinterTed Email,,[email],0,100001,10/1/2021,,
100011,1,PrinterSam Email,,[email],0,100001,10/1/2021,,
100012,2,LindonJ Phone,,"""[phone]""",0,100001,10/1/2021,,
100013,6,JohnK Telegram,,telegram.johnk,0,100001,10/1/2021,,
100014,6,FranklinR Telegram,,telegram.FranklinR,0,100001,10/1/2021,,
100015,4,ManagerBill Viber,,"""[phone]""",0,100001,10/1/2021,,
100016,4,ManagerTed Viber,,"""+38067-4545-4545-555""",0,100001,10/1/2021,,
100017,4,ManagerSam Viber,,"""[phone]""",0,100001,10/1/2021,,
100018,2,PrinterBill Phone,,"""[phone]""",0,100001,10/1/2021,,
100019,2,PrinterTed Phone,,"""[phone]-555""",0,100001,10/1/2021,,
100020,2,PrinterSam Phone,,"""[phone]""",0,100001,10/1/2021,,
100021,2,Ukraine Print Phone,,"""[phone]-78""",0,100001,10/1/2021,,
100022,2,Poland Print Phone,,"""[phone]""",0,100001,10/1/2021,,
